id,prediction
164830,0
164831,1
164832,0
164833,1
164834,1
164835,0
164836,0
164837,0
164838,0
164839,0
164840,1
164841,0
164842,0
164843,0
164844,1
164845,1
164846,1
164847,0
164848,1
164849,0
164850,0
164851,1
164852,0
164853,1
164854,0
164855,1
164856,1
164857,0
164858,0
164859,0
164860,0
164861,1
164862,0
164863,1
164864,0
164865,1
164866,1
164867,1
164868,0
164869,1
164870,0
164871,1
164872,1
164873,1
164874,1
164875,0
164876,0
164877,0
164878,0
164879,0
164880,0
164881,1
164882,1
164883,1
164884,1
164885,0
164886,0
164887,1
164888,1
164889,1
164890,1
164891,0
164892,0
164893,0
164894,1
164895,1
164896,1
164897,0
164898,0
164899,1
164900,1
164901,1
164902,1
164903,0
164904,1
164905,1
164906,0
164907,0
164908,1
164909,1
164910,1
164911,1
164912,1
164913,0
164914,0
164915,0
164916,0
164917,1
164918,0
164919,0
164920,0
164921,0
164922,1
164923,1
164924,0
164925,0
164926,0
164927,1
164928,1
164929,0
164930,0
164931,1
164932,0
164933,1
164934,1
164935,1
164936,1
164937,0
164938,0
164939,0
164940,0
164941,1
164942,0
164943,0
164944,1
164945,0
164946,1
164947,1
164948,1
164949,0
164950,1
164951,0
164952,1
164953,1
164954,0
164955,1
164956,0
164957,1
164958,1
164959,0
164960,0
164961,0
164962,0
164963,1
164964,0
164965,1
164966,0
164967,1
164968,1
164969,0
164970,1
164971,0
164972,0
164973,1
164974,0
164975,1
164976,1
164977,0
164978,0
164979,0
164980,0
164981,0
164982,1
164983,0
164984,0
164985,1
164986,0
164987,0
164988,1
164989,1
164990,0
164991,1
164992,1
164993,1
164994,1
164995,1
164996,0
164997,1
164998,0
164999,0
165000,1
165001,1
165002,1
165003,0
165004,0
165005,0
165006,0
165007,1
165008,0
165009,0
165010,0
165011,0
165012,0
165013,0
165014,0
165015,1
165016,0
165017,1
165018,1
165019,0
165020,1
165021,0
165022,1
165023,0
165024,1
165025,0
165026,1
165027,0
165028,1
165029,1
165030,1
165031,0
165032,0
165033,0
165034,0
165035,0
165036,0
165037,1
165038,1
165039,0
165040,0
165041,1
165042,1
165043,1
165044,0
165045,0
165046,0
165047,0
165048,1
165049,1
165050,0
165051,0
165052,0
165053,1
165054,1
165055,1
165056,1
165057,1
165058,1
165059,1
165060,0
165061,0
165062,1
165063,0
165064,1
165065,1
165066,0
165067,0
165068,0
165069,1
165070,1
165071,0
165072,1
165073,0
165074,0
165075,1
165076,1
165077,0
165078,0
165079,0
165080,1
165081,0
165082,1
165083,0
165084,0
165085,1
165086,1
165087,0
165088,0
165089,0
165090,1
165091,1
165092,0
165093,1
165094,0
165095,0
165096,1
165097,0
165098,0
165099,0
165100,1
165101,0
165102,1
165103,1
165104,0
165105,1
165106,1
165107,0
165108,1
165109,0
165110,0
165111,1
165112,1
165113,1
165114,0
165115,0
165116,0
165117,1
165118,1
165119,1
165120,1
165121,0
165122,0
165123,0
165124,0
165125,0
165126,1
165127,0
165128,0
165129,0
165130,0
165131,0
165132,1
165133,1
165134,1
165135,0
165136,1
165137,0
165138,1
165139,1
165140,0
165141,1
165142,1
165143,0
165144,1
165145,0
165146,1
165147,0
165148,0
165149,1
165150,0
165151,0
165152,0
165153,0
165154,0
165155,1
165156,0
165157,0
165158,0
165159,0
165160,1
165161,1
165162,0
165163,0
165164,0
165165,1
165166,0
165167,0
165168,1
165169,0
165170,0
165171,0
165172,0
165173,0
165174,1
165175,0
165176,0
165177,0
165178,0
165179,1
165180,1
165181,1
165182,1
165183,0
165184,1
165185,0
165186,0
165187,0
165188,0
165189,1
165190,1
165191,0
165192,0
165193,0
165194,1
165195,1
165196,1
165197,0
165198,1
165199,0
165200,0
165201,1
165202,0
165203,1
165204,0
165205,1
165206,0
165207,0
165208,1
165209,1
165210,0
165211,1
165212,1
165213,0
165214,1
165215,1
165216,1
165217,0
165218,0
165219,0
165220,1
165221,1
165222,1
165223,1
165224,0
165225,0
165226,0
165227,1
165228,0
165229,1
165230,0
165231,1
165232,1
165233,0
165234,1
165235,1
165236,1
165237,0
165238,1
165239,1
165240,0
165241,1
165242,0
165243,1
165244,0
165245,1
165246,1
165247,0
165248,0
165249,0
165250,1
165251,1
165252,1
165253,0
165254,1
165255,1
165256,1
165257,1
165258,0
165259,1
165260,1
165261,0
165262,1
165263,0
165264,1
165265,1
165266,1
165267,0
165268,1
165269,0
165270,0
165271,1
165272,1
165273,0
165274,1
165275,1
165276,0
165277,0
165278,1
165279,0
165280,0
165281,0
165282,0
165283,1
165284,0
165285,0
165286,1
165287,0
165288,0
165289,0
165290,0
165291,1
165292,1
165293,0
165294,1
165295,0
165296,1
165297,1
165298,1
165299,0
165300,1
165301,1
165302,0
165303,1
165304,1
165305,1
165306,1
165307,1
165308,0
165309,0
165310,0
165311,1
165312,0
165313,0
165314,0
165315,1
165316,1
165317,0
165318,1
165319,1
165320,1
165321,1
165322,0
165323,1
165324,1
165325,0
165326,1
165327,1
165328,1
165329,1
165330,0
165331,0
165332,1
165333,0
165334,1
165335,0
165336,0
165337,0
165338,1
165339,1
165340,0
165341,1
165342,0
165343,1
165344,1
165345,0
165346,1
165347,1
165348,1
165349,1
165350,0
165351,0
165352,1
165353,1
165354,1
165355,0
165356,0
165357,1
165358,0
165359,0
165360,1
165361,1
165362,0
165363,0
165364,0
165365,1
165366,0
165367,1
165368,1
165369,0
165370,0
165371,1
165372,1
165373,1
165374,0
165375,1
165376,0
165377,0
165378,0
165379,1
165380,1
165381,1
165382,0
165383,1
165384,1
165385,0
165386,1
165387,0
165388,1
165389,1
165390,0
165391,1
165392,0
165393,1
165394,1
165395,0
165396,0
165397,1
165398,1
165399,0
165400,0
165401,1
165402,0
165403,0
165404,1
165405,0
165406,0
165407,1
165408,0
165409,1
165410,1
165411,1
165412,1
165413,1
165414,0
165415,0
165416,0
165417,0
165418,1
165419,1
165420,1
165421,1
165422,1
165423,1
165424,0
165425,1
165426,0
165427,0
165428,1
165429,1
165430,0
165431,1
165432,1
165433,0
165434,0
165435,1
165436,1
165437,1
165438,0
165439,0
165440,1
165441,1
165442,0
165443,0
165444,0
165445,1
165446,0
165447,0
165448,0
165449,1
165450,0
165451,1
165452,0
165453,0
165454,0
165455,1
165456,1
165457,0
165458,0
165459,1
165460,1
165461,0
165462,1
165463,0
165464,1
165465,1
165466,0
165467,1
165468,1
165469,0
165470,1
165471,1
165472,1
165473,1
165474,0
165475,1
165476,1
165477,0
165478,1
165479,0
165480,1
165481,1
165482,1
165483,0
165484,0
165485,0
165486,0
165487,0
165488,0
165489,1
165490,1
165491,1
165492,0
165493,0
165494,0
165495,1
165496,0
165497,0
165498,0
165499,1
165500,0
165501,0
165502,1
165503,0
165504,1
165505,0
165506,0
165507,1
165508,0
165509,0
165510,0
165511,0
165512,1
165513,1
165514,0
165515,0
165516,0
165517,0
165518,1
165519,0
165520,0
165521,1
165522,1
165523,0
165524,0
165525,1
165526,0
165527,1
165528,0
165529,1
165530,0
165531,0
165532,1
165533,1
165534,1
165535,1
165536,1
165537,0
165538,1
165539,0
165540,1
165541,0
165542,0
165543,0
165544,0
165545,1
165546,0
165547,1
165548,1
165549,1
165550,0
165551,1
165552,0
165553,0
165554,0
165555,0
165556,1
165557,1
165558,0
165559,1
165560,1
165561,1
165562,1
165563,1
165564,0
165565,0
165566,0
165567,0
165568,0
165569,0
165570,1
165571,0
165572,1
165573,1
165574,1
165575,0
165576,0
165577,1
165578,1
165579,1
165580,0
165581,0
165582,0
165583,0
165584,1
165585,0
165586,1
165587,0
165588,1
165589,0
165590,1
165591,1
165592,0
165593,0
165594,0
165595,1
165596,1
165597,0
165598,1
165599,0
165600,0
165601,0
165602,0
165603,0
165604,0
165605,1
165606,1
165607,0
165608,0
165609,0
165610,1
165611,1
165612,1
165613,1
165614,0
165615,1
165616,1
165617,1
165618,1
165619,1
165620,1
165621,0
165622,1
165623,0
165624,1
165625,0
165626,0
165627,0
165628,1
165629,0
165630,1
165631,1
165632,1
165633,0
165634,1
165635,1
165636,0
165637,1
165638,1
165639,0
165640,1
165641,0
165642,1
165643,1
165644,0
165645,0
165646,0
165647,1
165648,1
165649,1
165650,0
165651,0
165652,0
165653,1
165654,0
165655,1
165656,1
165657,1
165658,1
165659,1
165660,0
165661,1
165662,1
165663,0
165664,1
165665,0
165666,1
165667,0
165668,0
165669,1
165670,1
165671,1
165672,1
165673,0
165674,0
165675,1
165676,0
165677,1
165678,1
165679,0
165680,1
165681,1
165682,1
165683,0
165684,0
165685,0
165686,0
165687,1
165688,0
165689,1
165690,0
165691,0
165692,1
165693,1
165694,0
165695,0
165696,0
165697,1
165698,0
165699,1
165700,0
165701,1
165702,0
165703,1
165704,1
165705,1
165706,0
165707,0
165708,0
165709,0
165710,0
165711,1
165712,1
165713,0
165714,0
165715,1
165716,1
165717,0
165718,1
165719,1
165720,0
165721,1
165722,0
165723,1
165724,1
165725,1
165726,0
165727,1
165728,0
165729,1
165730,0
165731,0
165732,0
165733,0
165734,0
165735,0
165736,0
165737,0
165738,0
165739,1
165740,0
165741,0
165742,1
165743,1
165744,1
165745,0
165746,0
165747,1
165748,1
165749,1
165750,0
165751,0
165752,0
165753,0
165754,0
165755,1
165756,0
165757,0
165758,1
165759,1
165760,0
165761,0
165762,1
165763,0
165764,1
165765,1
165766,1
165767,1
165768,0
165769,1
165770,1
165771,1
165772,1
165773,1
165774,1
165775,0
165776,0
165777,1
165778,0
165779,1
165780,0
165781,1
165782,1
165783,0
165784,0
165785,1
165786,1
165787,1
165788,0
165789,1
165790,1
165791,0
165792,1
165793,0
165794,0
165795,1
165796,0
165797,0
165798,1
165799,1
165800,1
165801,0
165802,1
165803,0
165804,1
165805,1
165806,1
165807,0
165808,0
165809,1
165810,1
165811,0
165812,0
165813,0
165814,1
165815,1
165816,1
165817,1
165818,1
165819,1
165820,0
165821,1
165822,0
165823,1
165824,1
165825,0
165826,1
165827,1
165828,0
165829,1
165830,1
165831,0
165832,0
165833,0
165834,0
165835,0
165836,1
165837,0
165838,0
165839,1
165840,1
165841,0
165842,0
165843,0
165844,0
165845,0
165846,1
165847,1
165848,1
165849,1
165850,0
165851,0
165852,1
165853,1
165854,1
165855,0
165856,1
165857,1
165858,1
165859,0
165860,0
165861,1
165862,0
165863,1
165864,0
165865,1
165866,1
165867,1
165868,0
165869,1
165870,1
165871,0
165872,0
165873,0
165874,0
165875,0
165876,0
165877,1
165878,0
165879,0
165880,1
165881,0
165882,1
165883,1
165884,0
165885,0
165886,0
165887,0
165888,1
165889,1
165890,1
165891,1
165892,1
165893,1
165894,0
165895,0
165896,1
165897,0
165898,0
165899,0
165900,0
165901,1
165902,1
165903,0
165904,1
165905,1
165906,1
165907,0
165908,0
165909,0
165910,1
165911,1
165912,1
165913,0
165914,1
165915,0
165916,1
165917,1
165918,0
165919,1
165920,0
165921,0
165922,1
165923,0
165924,0
165925,0
165926,0
165927,0
165928,0
165929,1
165930,1
165931,0
165932,0
165933,0
165934,0
165935,0
165936,1
165937,1
165938,0
165939,0
165940,1
165941,0
165942,0
165943,1
165944,0
165945,1
165946,1
165947,1
165948,0
165949,0
165950,0
165951,1
165952,1
165953,0
165954,0
165955,1
165956,0
165957,1
165958,1
165959,0
165960,0
165961,0
165962,1
165963,0
165964,1
165965,0
165966,0
165967,1
165968,1
165969,1
165970,1
165971,0
165972,1
165973,1
165974,1
165975,1
165976,0
165977,1
165978,1
165979,0
165980,0
165981,0
165982,0
165983,1
165984,1
165985,0
165986,0
165987,0
165988,1
165989,1
165990,1
165991,0
165992,0
165993,0
165994,1
165995,0
165996,1
165997,1
165998,1
165999,0
166000,0
166001,1
166002,1
166003,0
166004,0
166005,1
166006,1
166007,0
166008,0
166009,0
166010,0
166011,0
166012,1
166013,1
166014,0
166015,0
166016,1
166017,0
166018,1
166019,1
166020,1
166021,1
166022,0
166023,0
166024,0
166025,0
166026,0
166027,0
166028,0
166029,1
166030,0
166031,1
166032,1
166033,0
166034,0
166035,1
166036,1
166037,0
166038,0
166039,0
166040,0
166041,1
166042,1
166043,1
166044,1
166045,0
166046,0
166047,1
166048,1
166049,0
166050,1
166051,0
166052,0
166053,1
166054,0
166055,0
166056,0
166057,0
166058,0
166059,1
166060,0
166061,1
166062,0
166063,1
166064,0
166065,1
166066,0
166067,0
166068,1
166069,1
166070,0
166071,0
166072,0
166073,0
166074,0
166075,0
166076,1
166077,1
166078,1
166079,0
166080,0
166081,1
166082,1
166083,0
166084,1
166085,1
166086,1
166087,1
166088,0
166089,0
166090,0
166091,1
166092,1
166093,0
166094,1
166095,1
166096,1
166097,1
166098,0
166099,0
166100,0
166101,1
166102,1
166103,1
166104,0
166105,0
166106,1
166107,0
166108,0
166109,0
166110,1
166111,1
166112,1
166113,0
166114,1
166115,0
166116,0
166117,1
166118,0
166119,1
166120,1
166121,1
166122,0
166123,0
166124,1
166125,0
166126,0
166127,0
166128,0
166129,1
166130,1
166131,0
166132,0
166133,0
166134,1
166135,0
166136,1
166137,0
166138,1
166139,1
166140,1
166141,1
166142,1
166143,0
166144,0
166145,0
166146,0
166147,1
166148,1
166149,0
166150,1
166151,0
166152,1
166153,0
166154,1
166155,0
166156,0
166157,1
166158,1
166159,0
166160,0
166161,0
166162,0
166163,1
166164,1
166165,0
166166,1
166167,0
166168,1
166169,1
166170,0
166171,0
166172,1
166173,1
166174,1
166175,0
166176,0
166177,1
166178,0
166179,0
166180,1
166181,0
166182,0
166183,1
166184,0
166185,1
166186,1
166187,0
166188,0
166189,0
166190,0
166191,1
166192,1
166193,1
166194,0
166195,1
166196,1
166197,1
166198,1
166199,0
166200,0
166201,0
166202,0
166203,1
166204,1
166205,0
166206,1
166207,1
166208,0
166209,1
166210,1
166211,0
166212,1
166213,0
166214,1
166215,0
166216,1
166217,0
166218,1
166219,1
166220,1
166221,1
166222,1
166223,0
166224,1
166225,1
166226,0
166227,1
166228,0
166229,1
166230,1
166231,0
166232,1
166233,1
166234,1
166235,0
166236,1
166237,1
166238,0
166239,0
166240,0
166241,1
166242,0
166243,1
166244,1
166245,1
166246,1
166247,0
166248,1
166249,0
166250,1
166251,1
166252,0
166253,0
166254,1
166255,0
166256,1
166257,1
166258,0
166259,1
166260,0
166261,1
166262,1
166263,1
166264,1
166265,1
166266,1
166267,0
166268,1
166269,1
166270,0
166271,1
166272,0
166273,0
166274,1
166275,0
166276,1
166277,0
166278,1
166279,0
166280,1
166281,1
166282,1
166283,1
166284,1
166285,0
166286,0
166287,0
166288,1
166289,0
166290,1
166291,1
166292,1
166293,0
166294,0
166295,0
166296,1
166297,0
166298,0
166299,1
166300,0
166301,1
166302,1
166303,1
166304,1
166305,0
166306,0
166307,0
166308,1
166309,0
166310,0
166311,1
166312,0
166313,1
166314,0
166315,1
166316,1
166317,1
166318,1
166319,0
166320,0
166321,1
166322,0
166323,0
166324,1
166325,0
166326,0
166327,0
166328,0
166329,1
166330,1
166331,1
166332,0
166333,1
166334,1
166335,1
166336,1
166337,1
166338,1
166339,1
166340,0
166341,0
166342,0
166343,0
166344,0
166345,0
166346,1
166347,1
166348,1
166349,0
166350,1
166351,0
166352,1
166353,0
166354,1
166355,1
166356,1
166357,1
166358,0
166359,1
166360,1
166361,1
166362,1
166363,0
166364,1
166365,0
166366,1
166367,1
166368,0
166369,1
166370,0
166371,1
166372,0
166373,1
166374,1
166375,0
166376,0
166377,0
166378,0
166379,1
166380,1
166381,0
166382,1
166383,1
166384,1
166385,0
166386,1
166387,0
166388,0
166389,0
166390,1
166391,1
166392,1
166393,1
166394,1
166395,1
166396,1
166397,1
166398,1
166399,0
166400,0
166401,1
166402,1
166403,1
166404,0
166405,0
166406,1
166407,0
166408,1
166409,1
166410,0
166411,1
166412,1
166413,1
166414,1
166415,0
166416,0
166417,1
166418,1
166419,1
166420,1
166421,0
166422,0
166423,1
166424,0
166425,0
166426,0
166427,0
166428,0
166429,0
166430,1
166431,0
166432,1
166433,0
166434,0
166435,0
166436,0
166437,1
166438,0
166439,0
166440,1
166441,0
166442,1
166443,1
166444,0
166445,1
166446,0
166447,0
166448,0
166449,1
166450,0
166451,0
166452,0
166453,0
166454,0
166455,0
166456,1
166457,1
166458,1
166459,1
166460,0
166461,1
166462,1
166463,1
166464,0
166465,1
166466,1
166467,0
166468,0
166469,0
166470,1
166471,0
166472,0
166473,1
166474,1
166475,0
166476,1
166477,1
166478,1
166479,1
166480,0
166481,0
166482,1
166483,1
166484,0
166485,1
166486,0
166487,0
166488,1
166489,1
166490,1
166491,1
166492,0
166493,1
166494,1
166495,0
166496,1
166497,0
166498,0
166499,0
166500,1
166501,1
166502,0
166503,0
166504,0
166505,0
166506,1
166507,0
166508,1
166509,0
166510,0
166511,1
166512,1
166513,0
166514,1
166515,1
166516,1
166517,0
166518,0
166519,1
166520,0
166521,1
166522,1
166523,1
166524,1
166525,1
166526,0
166527,1
166528,1
166529,0
166530,1
166531,0
166532,0
166533,0
166534,0
166535,1
166536,1
166537,0
166538,0
166539,0
166540,0
166541,0
166542,1
166543,0
166544,1
166545,1
166546,0
166547,0
166548,0
166549,1
166550,1
166551,0
166552,1
166553,1
166554,0
166555,1
166556,0
166557,0
166558,0
166559,1
166560,1
166561,1
166562,0
166563,1
166564,0
166565,1
166566,1
166567,0
166568,0
166569,1
166570,0
166571,1
166572,0
166573,0
166574,1
166575,0
166576,0
166577,1
166578,0
166579,1
166580,0
166581,1
166582,0
166583,0
166584,0
166585,1
166586,0
166587,1
166588,0
166589,1
166590,1
166591,0
166592,0
166593,1
166594,0
166595,1
166596,0
166597,1
166598,0
166599,1
166600,1
166601,1
166602,0
166603,0
166604,0
166605,1
166606,0
166607,0
166608,0
166609,0
166610,0
166611,0
166612,1
166613,1
166614,1
166615,0
166616,1
166617,1
166618,0
166619,1
166620,0
166621,0
166622,0
166623,1
166624,1
166625,1
166626,1
166627,0
166628,0
166629,0
166630,1
166631,1
166632,0
166633,1
166634,0
166635,0
166636,1
166637,1
166638,1
166639,0
166640,1
166641,1
166642,1
166643,0
166644,0
166645,0
166646,0
166647,0
166648,1
166649,1
166650,1
166651,1
166652,1
166653,0
166654,1
166655,1
166656,0
166657,0
166658,1
166659,0
166660,0
166661,1
166662,0
166663,1
166664,0
166665,1
166666,1
166667,0
166668,1
166669,0
166670,0
166671,0
166672,0
166673,0
166674,0
166675,1
166676,1
166677,0
166678,1
166679,1
166680,1
166681,1
166682,1
166683,0
166684,1
166685,1
166686,0
166687,0
166688,1
166689,1
166690,0
166691,1
166692,0
166693,0
166694,0
166695,0
166696,1
166697,0
166698,1
166699,1
166700,0
166701,0
166702,1
166703,1
166704,0
166705,1
166706,0
166707,0
166708,0
166709,1
166710,1
166711,0
166712,0
166713,1
166714,0
166715,1
166716,1
166717,1
166718,1
166719,1
166720,0
166721,0
166722,0
166723,1
166724,0
166725,1
166726,0
166727,0
166728,1
166729,1
166730,0
166731,1
166732,0
166733,0
166734,1
166735,0
166736,0
166737,1
166738,1
166739,0
166740,1
166741,0
166742,1
166743,1
166744,1
166745,1
166746,1
166747,0
166748,1
166749,1
166750,1
166751,0
166752,1
166753,0
166754,1
166755,0
166756,0
166757,1
166758,0
166759,0
166760,0
166761,1
166762,1
166763,0
166764,1
166765,0
166766,0
166767,0
166768,1
166769,0
166770,0
166771,0
166772,0
166773,0
166774,1
166775,1
166776,0
166777,1
166778,0
166779,0
166780,1
166781,0
166782,1
166783,1
166784,0
166785,0
166786,0
166787,0
166788,0
166789,1
166790,0
166791,1
166792,0
166793,0
166794,1
166795,1
166796,0
166797,0
166798,0
166799,1
166800,0
166801,0
166802,1
166803,0
166804,1
166805,1
166806,1
166807,0
166808,0
166809,0
166810,0
166811,1
166812,1
166813,0
166814,0
166815,0
166816,0
166817,0
166818,1
166819,0
166820,0
166821,0
166822,0
166823,0
166824,0
166825,1
166826,0
166827,0
166828,1
166829,1
166830,1
166831,1
166832,0
166833,0
166834,1
166835,1
166836,1
166837,1
166838,1
166839,0
166840,1
166841,0
166842,0
166843,1
166844,1
166845,1
166846,1
166847,0
166848,0
166849,1
166850,1
166851,0
166852,0
166853,0
166854,1
166855,1
166856,1
166857,1
166858,0
166859,1
166860,1
166861,1
166862,0
166863,1
166864,0
166865,0
166866,1
166867,1
166868,0
166869,1
166870,1
166871,1
166872,1
166873,1
166874,0
166875,0
166876,0
166877,0
166878,0
166879,1
166880,1
166881,1
166882,0
166883,1
166884,1
166885,1
166886,0
166887,1
166888,1
166889,0
166890,0
166891,1
166892,0
166893,1
166894,0
166895,1
166896,1
166897,1
166898,1
166899,0
166900,0
166901,1
166902,0
166903,0
166904,1
166905,1
166906,0
166907,0
166908,0
166909,0
166910,0
166911,0
166912,0
166913,0
166914,0
166915,0
166916,0
166917,1
166918,0
166919,1
166920,0
166921,0
166922,0
166923,1
166924,1
166925,0
166926,0
166927,0
166928,1
166929,1
166930,0
166931,1
166932,0
166933,1
166934,0
166935,1
166936,0
166937,0
166938,1
166939,1
166940,0
166941,1
166942,1
166943,0
166944,1
166945,1
166946,0
166947,0
166948,0
166949,0
166950,0
166951,0
166952,0
166953,0
166954,1
166955,0
166956,0
166957,1
166958,0
166959,1
166960,1
166961,1
166962,1
166963,0
166964,0
166965,0
166966,1
166967,0
166968,0
166969,1
166970,0
166971,0
166972,0
166973,1
166974,1
166975,0
166976,0
166977,1
166978,0
166979,0
166980,0
166981,1
166982,1
166983,1
166984,1
166985,0
166986,0
166987,1
166988,0
166989,1
166990,1
166991,0
166992,1
166993,0
166994,0
166995,1
166996,0
166997,1
166998,0
166999,0
167000,0
167001,0
167002,1
167003,0
167004,1
167005,0
167006,1
167007,1
167008,1
167009,1
167010,1
167011,1
167012,1
167013,0
167014,1
167015,0
167016,1
167017,0
167018,0
167019,0
167020,1
167021,0
167022,0
167023,1
167024,0
167025,1
167026,0
167027,1
167028,0
167029,1
167030,0
167031,0
167032,1
167033,1
167034,1
167035,1
167036,1
167037,0
167038,1
167039,0
167040,1
167041,0
167042,1
167043,0
167044,0
167045,0
167046,1
167047,0
167048,1
167049,0
167050,1
167051,0
167052,1
167053,1
167054,0
167055,1
167056,1
167057,0
167058,0
167059,0
167060,1
167061,0
167062,0
167063,0
167064,0
167065,1
167066,1
167067,0
167068,1
167069,0
167070,1
167071,0
167072,1
167073,0
167074,1
167075,1
167076,0
167077,0
167078,0
167079,1
167080,0
167081,1
167082,0
167083,1
167084,0
167085,0
167086,0
167087,0
167088,1
167089,0
167090,1
167091,0
167092,0
167093,0
167094,0
167095,1
167096,1
167097,1
167098,1
167099,0
167100,0
167101,0
167102,0
167103,0
167104,0
167105,0
167106,1
167107,1
167108,0
167109,1
167110,1
167111,0
167112,1
167113,0
167114,1
167115,1
167116,0
167117,1
167118,0
167119,0
167120,0
167121,1
167122,0
167123,1
167124,0
167125,1
167126,1
167127,0
167128,1
167129,1
167130,0
167131,0
167132,1
167133,0
167134,1
167135,1
167136,0
167137,1
167138,0
167139,1
167140,0
167141,1
167142,0
167143,0
167144,0
167145,1
167146,0
167147,0
167148,0
167149,0
167150,1
167151,1
167152,0
167153,0
167154,1
167155,0
167156,0
167157,0
167158,1
167159,0
167160,1
167161,0
167162,0
167163,0
167164,0
167165,0
167166,0
167167,1
167168,1
167169,1
167170,1
167171,1
167172,0
167173,0
167174,0
167175,1
167176,1
167177,0
167178,1
167179,1
167180,0
167181,1
167182,0
167183,0
167184,1
167185,0
167186,0
167187,1
167188,0
167189,0
167190,0
167191,1
167192,0
167193,0
167194,0
167195,0
167196,0
167197,1
167198,0
167199,1
167200,1
167201,1
167202,1
167203,0
167204,1
167205,1
167206,0
167207,1
167208,0
167209,0
167210,0
167211,1
167212,0
167213,1
167214,0
167215,1
167216,1
167217,0
167218,0
167219,0
167220,1
167221,1
167222,0
167223,1
167224,1
167225,1
167226,0
167227,1
167228,1
167229,1
167230,0
167231,0
167232,1
167233,0
167234,1
167235,1
167236,0
167237,1
167238,0
167239,1
167240,1
167241,1
167242,1
167243,0
167244,1
167245,1
167246,0
167247,1
167248,0
167249,1
167250,0
167251,0
167252,0
167253,0
167254,0
167255,1
167256,0
167257,0
167258,1
167259,0
167260,1
167261,0
167262,1
167263,0
167264,0
167265,0
167266,0
167267,0
167268,0
167269,0
167270,0
167271,0
167272,0
167273,1
167274,0
167275,0
167276,0
167277,1
167278,0
167279,0
167280,1
167281,0
167282,0
167283,0
167284,0
167285,0
167286,0
167287,1
167288,0
167289,0
167290,0
167291,1
167292,0
167293,1
167294,0
167295,1
167296,0
167297,1
167298,1
167299,0
167300,0
167301,1
167302,0
167303,0
167304,1
167305,1
167306,0
167307,1
167308,0
167309,1
167310,0
167311,1
167312,0
167313,1
167314,1
167315,0
167316,0
167317,0
167318,1
167319,0
167320,0
167321,1
167322,1
167323,0
167324,1
167325,0
167326,1
167327,1
167328,1
167329,0
167330,0
167331,1
167332,1
167333,1
167334,0
167335,0
167336,1
167337,0
167338,1
167339,1
167340,1
167341,1
167342,0
167343,1
167344,1
167345,1
167346,1
167347,1
167348,0
167349,1
167350,0
167351,1
167352,0
167353,1
167354,1
167355,0
167356,0
167357,0
167358,0
167359,1
167360,0
167361,1
167362,0
167363,1
167364,1
167365,0
167366,0
167367,0
167368,0
167369,0
167370,1
167371,0
167372,0
167373,0
167374,0
167375,1
167376,0
167377,0
167378,1
167379,0
167380,0
167381,0
167382,1
167383,1
167384,0
167385,0
167386,0
167387,0
167388,0
167389,0
167390,0
167391,0
167392,1
167393,0
167394,1
167395,1
167396,0
167397,0
167398,0
167399,1
167400,1
167401,0
167402,1
167403,0
167404,1
167405,1
167406,0
167407,0
167408,0
167409,1
167410,0
167411,0
167412,0
167413,1
167414,0
167415,1
167416,1
167417,0
167418,1
167419,1
167420,0
167421,0
167422,0
167423,0
167424,0
167425,1
167426,1
167427,0
167428,0
167429,1
167430,0
167431,1
167432,1
167433,0
167434,1
167435,0
167436,1
167437,1
167438,0
167439,0
167440,0
167441,1
167442,0
167443,1
167444,1
167445,0
167446,1
167447,0
167448,1
167449,1
167450,0
167451,1
167452,0
167453,1
167454,1
167455,0
167456,1
167457,0
167458,0
167459,1
167460,0
167461,0
167462,0
167463,0
167464,0
167465,1
167466,1
167467,0
167468,0
167469,0
167470,0
167471,0
167472,0
167473,1
167474,0
167475,1
167476,1
167477,0
167478,0
167479,1
167480,0
167481,0
167482,1
167483,0
167484,1
167485,1
167486,1
167487,1
167488,0
167489,1
167490,0
167491,1
167492,0
167493,0
167494,0
167495,1
167496,1
167497,1
167498,0
167499,1
167500,0
167501,0
167502,0
167503,1
167504,1
167505,0
167506,1
167507,1
167508,0
167509,0
167510,1
167511,1
167512,0
167513,1
167514,0
167515,1
167516,0
167517,0
167518,1
167519,0
167520,1
167521,0
167522,1
167523,1
167524,0
167525,1
167526,0
167527,1
167528,0
167529,1
167530,1
167531,0
167532,0
167533,1
167534,0
167535,1
167536,1
167537,1
167538,1
167539,0
167540,1
167541,1
167542,1
167543,0
167544,1
167545,0
167546,1
167547,1
167548,1
167549,0
167550,0
167551,0
167552,1
167553,0
167554,1
167555,1
167556,1
167557,0
167558,0
167559,1
167560,1
167561,0
167562,0
167563,1
167564,1
167565,0
167566,0
167567,0
167568,1
167569,1
167570,0
167571,0
167572,1
167573,1
167574,0
167575,1
167576,0
167577,0
167578,0
167579,0
167580,0
167581,1
167582,1
167583,0
167584,0
167585,1
167586,1
167587,0
167588,1
167589,0
167590,0
167591,0
167592,1
167593,1
167594,1
167595,1
167596,1
167597,1
167598,1
167599,0
167600,0
167601,0
167602,1
167603,1
167604,0
167605,1
167606,1
167607,0
167608,1
167609,1
167610,0
167611,1
167612,1
167613,1
167614,0
167615,0
167616,1
167617,0
167618,0
167619,0
167620,1
167621,0
167622,1
167623,0
167624,0
167625,1
167626,0
167627,1
